Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-xe3o,randomiser-mhmr,branch-632j,randomiser-ydsz,randomiser-dv67,randomiser-4jvp,randomiser-whjp,randomiser-8x67,randomiser-wkma,randomiser-dxqf,randomiser-ibiw,branch-tihy,Randomise questionnaire elements?,response-1,response-1-text,response-1-quantised,response-gender,response-impairment,response-impairment-text,response-impairment-quantised,response-native,response-fluency,response-where,response-aoa,END QUESTIONNAIRE
1,1696884011583,09/10/2023 20:40:11,1696884010525,-4,09/10/2023 16:40:10,121155,36,questionnaire-faqc,,32120954,BLIND,9498009,,complete,,652464dd22b1779f67503559,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 117.0.0.0,1440x900,1440x783,,,,Language Background,4,SoundCheckPassed,3,test passed,,,6,,,,,,yes,No,45-55,,4,Masculino,No,,2,si,Inglés aprendidio desde los 20 años,Costa Rica,1,78646
1,1696885278042,09/10/2023 21:01:18,1696885277800,-5,09/10/2023 16:01:17,121155,36,questionnaire-faqc,,32121104,BLIND,9498087,,complete,,652469f5e3d34d996cb86916,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1369x671,1366x667,,,,Language Background,4,SoundCheckPassed,7,test passed,,,,,,,3,,yes,No,18-25,,1,female,No,,2,si,ingles 1,en casa,0,57139
1,1696886134697,09/10/2023 21:15:34,1696886132329,-7,09/10/2023 14:15:32,121155,36,questionnaire-faqc,,32121442,BLIND,9498219,,live,,65246ca43015fea7f0b82108,computer,Desktop or Laptop,Windows 10,Firefox 118.0,896x504,896x415,,,,Language Background,4,SoundCheckPassed,1,test passed,6,,,,,,,,yes,No,45-55,,4,masculino,No,,2,si,Hablo el ingles  dese los 5 anos,en mi casa,5,62320
1,1696886370434,09/10/2023 21:19:30,1696886370285,-5,09/10/2023 16:19:30,121155,36,questionnaire-faqc,,32121522,BLIND,9498240,,complete,,65246dd79dce2c17c3151e3f,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,1728x1117,1725x932,,,,Language Background,4,SoundCheckPassed,4,test passed,,,,5,,,,,yes,No,25-35,,2,trans/no-binarie,No,,2,si,"inglés, a los 7",Puerto Rico,0,133904
1,1696886610766,09/10/2023 21:23:30,1696886610601,-4,09/10/2023 17:23:30,121155,36,questionnaire-faqc,,32121608,BLIND,9498264,,complete,,65246ea5c5b88f20469ea226,computer,Desktop or Laptop,Mac OS 10.15.7,Opera 101.0.0.0,1512x982,1452x858,,,,Language Background,4,SoundCheckPassed,5,test passed,,,,,7,,,,yes,No,25-35,,2,Femenina,No,,2,Si,Ingles. Aprendi a los 18,Educacion formal en mi paid de origen,0,68045
1,1696888413958,09/10/2023 21:53:33,1696888412396,-6,09/10/2023 15:53:32,121155,36,questionnaire-faqc,,32122067,BLIND,9498431,,complete,,652474d1da4a55500fe46b02,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,2560x1440,1356x1281,,,,Language Background,4,SoundCheckPassed,8,test passed,,,,,,,,3,yes,No,35-45,,3,Femenino,No,,2,Sí,"Inglés, 13; Francés, 25",En México (nativo),0,56033
1,1696888807920,09/10/2023 22:00:07,1696888807744,-4,09/10/2023 18:00:07,121155,36,questionnaire-faqc,,32122118,BLIND,9498441,,complete,,652477ba236d11f740c8ba51,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 117.0.0.0,1440x900,1440x783,,,,Language Background,4,SoundCheckPassed,6,test passed,,,,,,2,,,yes,No,25-35,,2,femenino,No,,2,si,ingles,colombia,1,25988
1,1696891641803,09/10/2023 22:47:21,1696891641844,-5,09/10/2023 17:47:21,121155,36,questionnaire-faqc,,32122319,BLIND,9498502,,complete,,652482eab917d506ce6c6985,computer,Desktop or Laptop,Windows 10,Firefox 118.0,1920x1080,1920x919,,,,Language Background,4,SoundCheckPassed,2,test passed,,4,,,,,,,yes,No,18-25,,1,Mujer,No,,2,Si,English,Familia ,1,42027
1,1696891911849,09/10/2023 22:51:51,1696891913265,-4,09/10/2023 18:51:53,121155,36,questionnaire-faqc,,32122356,BLIND,9498514,,complete,,652483e53c6d02dfcecc34f0,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1536x864,1536x707,,,,Language Background,4,SoundCheckPassed,8,test passed,,,,,,,,1,yes,No,18-25,,1,Hombre,No,,2,Si,"Ingles, 5 Anos ",En mi casa,4,35212
1,1696892160161,09/10/2023 22:56:00,1696892160667,-7,09/10/2023 15:56:00,121155,36,questionnaire-faqc,,32122385,BLIND,9498522,,complete,,652484d5d104cb805ae3922a,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1280x603,,,,Language Background,4,SoundCheckPassed,6,test passed,,,,,,1,,,yes,No,25-35,,2,mujer,No,,2,si,"ingles, 5",en casa,1,125383
1,1696892254414,09/10/2023 22:57:34,1696892253679,-5,09/10/2023 17:57:33,121155,36,questionnaire-faqc,,32122392,BLIND,9498523,,complete,,6524853c40d984bd46506077,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1536x864,1536x707,,,,Language Background,4,SoundCheckPassed,4,test passed,,,,2,,,,,yes,No,25-35,,2,Mujer,No,,2,Si,Inglés,En la casa,1,127811
1,1696896369714,10/10/2023 00:06:09,1696896369332,-4,09/10/2023 20:06:09,121155,36,questionnaire-faqc,,32122647,BLIND,9498601,,complete,,652494927d669491daa9ef94,computer,Desktop or Laptop,Linux x86_64,Chrome 117.0.0.0,686x1143,686x997,,,,Language Background,4,SoundCheckPassed,1,test passed,8,,,,,,,,yes,No,25-35,,2,femenino,No,,2,si,"Inglés, 13 años",desde el nacimiento ,0,48958
1,1696897140731,10/10/2023 00:19:00,1696897140840,-5,09/10/2023 19:19:00,121155,36,questionnaire-faqc,,32122714,BLIND,9498617,,complete,,6524985924376b11a7812ffe,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1920x1080,1920x955,,,,Language Background,4,SoundCheckPassed,2,test passed,,5,,,,,,,yes,No,25-35,,2,hombre,No,,2,Si,Ingles,En la casa y en la escuela,3,71620
1,1696897250784,10/10/2023 00:20:50,1696897250413,-5,09/10/2023 19:20:50,121155,36,questionnaire-faqc,,32122720,BLIND,9498619,,complete,,65249894b3e92feebad91aae,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.0,1440x900,1116x705,,,,Language Background,4,SoundCheckPassed,7,test passed,,,,,,,5,,yes,No,55-65,,5,F,No,,2,Mi primer idioma.  Mis padres son de Cuba y me trajeron aqui como bebe.,Yo hablo Espanol e Ingles,De mi mama y papa,1,82466
1,1696897318515,10/10/2023 00:21:58,1696897317572,-4,09/10/2023 20:21:57,121155,36,questionnaire-faqc,,32122724,BLIND,9498620,,complete,,652498b6c74c5b197bec0ee2,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.60,1536x864,1528x716,,,,Language Background,4,SoundCheckPassed,3,test passed,,,5,,,,,,yes,No,25-35,,2,Female,No,,2,Si,Ingles a la edad 4,En casa con mis papa's,1,101382
1,1696897818466,10/10/2023 00:30:18,1696897825112,-5,09/10/2023 19:30:25,121155,36,questionnaire-faqc,,32122750,BLIND,9498623,,complete,,65249ae3420f233b096c6d82,computer,Desktop or Laptop,Windows 10,Firefox 118.0,1536x864,1536x731,,,,Language Background,4,SoundCheckPassed,5,test passed,,,,,6,,,,yes,No,45-55,,4,Masculino,No,,2,Sí,"Inglés, a los cinco años",En casa,1,51167
1,1696897862916,10/10/2023 00:31:02,1696897862764,-7,09/10/2023 17:31:02,121155,36,questionnaire-faqc,,32122752,BLIND,9498624,,complete,,65249b17dbd73885811527ad,computer,Desktop or Laptop,Windows 10,Firefox 118.0,1365x768,1365x692,,,,Language Background,4,SoundCheckPassed,3,test passed,,,7,,,,,,yes,No,25-35,,2,Hombre,No,,2,Si,Ingles a los 5 anos,En casa,0,58818
